UBIGEO,INTERNET,INTERNET_CELULAR
150202,2,2
150202,2,1
150202,1,1
150202,2,2
150202,1,2
150202,1,1
150202,2,1
150202,1,1
150202,2,2
150202,2,2
150202,2,2
150202,2,1
150202,1,1
150202,1,1
150201,1,2
150201,1,2
150201,1,2
150201,2,1
150201,2,2
150201,2,2
150201,1,1
150201,2,2
150201,1,1
150201,2,1
150201,1,1
150201,1,1
150201,2,1
150201,2,2
150201,1,1
150201,1,1
150201,1,1
150201,1,1
150201,1,1
150201,1,1
150201,2,2
150201,2,2
150201,1,1
150201,1,1
150201,1,1
150205,1,1
150205,2,2
150205,2,1
150205,2,2
150205,2,1
150205,2,1
150205,1,2
150801,2,1
150801,2,1
150801,1,2
150801,1,1
150801,2,1
150801,1,2
150801,1,2
150801,2,2
150801,2,2
150801,1,1
150801,1,1
150801,1,1
150801,1,1
150801,1,1
150801,1,1
150801,1,2
150801,2,1
150801,2,2
150801,1,1
150801,2,1
150801,1,1
150801,1,1
150801,1,1
150801,1,1
150801,1,1
150801,2,2
150801,2,1
150801,2,2
150801,2,2
150801,2,2
150801,1,1
150801,1,1
150805,1,2
150805,2,2
150805,2,2
150805,1,2
150805,1,2
150805,2,2
150805,1,1
150810,1,1
150810,1,1
150810,2,2
150810,2,2
150810,1,1
150810,1,1
150810,,
150810,1,1
150810,2,2
150810,1,1
150810,1,1
150810,2,2
150810,1,1
150810,2,2
150810,1,2
150810,1,2
150810,1,1
150810,1,1
150810,2,1
150810,2,1
150810,2,2
150810,2,2
150810,2,1
150810,2,2
150810,2,1
150806,1,2
150806,2,2
150806,2,2
150806,1,2
150806,2,2
150806,2,2
150806,1,1
150806,1,2
150806,1,1
150806,1,2
150806,1,2
150806,2,2
150806,2,2
150806,2,1
150806,1,2
150806,1,2
150806,1,2
150806,2,2
150806,2,2
150812,1,1
150812,1,1
150812,1,1
150812,1,2
150812,2,2
150812,2,2
150812,1,1
150812,1,2
150812,2,2
150812,2,1
150804,2,2
150804,2,2
150804,2,2
150804,2,2
150804,2,2
150804,2,2
150804,2,2
150804,2,2
150804,2,2
150804,2,2
150804,2,1
150804,2,2
150804,2,2
150804,2,2
150804,2,2
150811,2,2
150811,2,2
150811,2,2
150811,2,2
150811,1,2
150811,2,2
150811,2,2
150811,1,1
150811,2,2
150811,2,2
150605,2,1
150605,1,1
150605,2,2
150605,1,2
150605,2,2
150605,1,1
150605,1,1
150605,1,2
150605,1,1
150605,2,2
150605,2,1
150605,1,1
150605,2,2
150605,2,2
150605,1,2
150605,2,2
150605,1,1
150605,2,1
150605,2,2
150605,1,2
150605,2,2
150605,2,1
150605,2,2
150605,2,2
150605,2,2
150605,1,1
150601,2,2
150601,2,2
150601,2,2
150601,,
150601,1,1
150601,2,1
150601,2,2
150601,2,2
150601,1,1
150601,1,1
150601,1,1
150601,1,2
150601,2,2
150601,2,1
150601,2,2
150601,1,2
150601,1,1
150601,2,1
150601,1,1
150601,1,1
150601,2,1
150601,1,1
150601,2,1
150601,2,2
150601,1,1
150601,1,1
150601,2,1
150601,2,1
150601,2,2
150601,2,1
150601,2,1
150601,1,1
150601,1,1
150601,1,1
150601,1,1
150601,2,1
150601,2,1
150601,2,2
150601,2,2
150601,2,1
150601,1,2
150601,2,1
150601,1,1
150601,2,2
150601,2,2
150601,,
150601,1,1
150601,1,2
150601,2,1
150601,2,2
150601,2,2
150601,2,2
150601,2,1
150601,2,2
150601,2,2
150601,1,1
150604,2,2
150604,1,2
150604,2,2
150604,2,2
150604,2,2
150604,2,2
150604,2,2
150604,1,1
150604,2,2
150604,2,2
150604,2,2
150604,1,2
150604,2,2
150604,2,2
70106,2,1
70106,2,2
70106,1,1
70106,2,1
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,2,1
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,1,2
70106,1,2
70106,2,2
70106,2,2
70106,1,1
70106,1,1
70106,2,2
70106,2,1
70106,2,2
70106,2,2
70106,2,1
70106,1,1
70106,1,1
70106,2,1
70106,1,1
70106,1,2
70106,2,2
70106,1,1
70106,1,1
70106,1,1
70106,2,2
70106,1,1
70106,1,2
70106,1,1
70106,1,2
70106,1,2
70106,2,2
70106,2,2
70106,2,2
70106,2,1
70106,2,1
70106,1,1
70106,2,2
70106,1,1
70106,1,2
70106,1,2
70106,1,2
70106,1,1
70106,1,1
70106,1,1
70106,2,2
70106,1,1
70106,1,2
70106,1,2
70106,1,1
70106,2,2
70106,1,1
70106,2,2
70106,1,1
70106,1,1
70107,2,2
70107,1,2
70107,1,2
70107,2,2
70107,1,1
70107,2,1
70107,2,1
70107,1,1
70107,1,1
70107,2,2
70107,1,1
70107,2,2
70107,2,1
70107,1,1
70107,2,2
70107,1,1
70107,2,1
70107,2,2
70107,1,1
70107,2,2
70107,2,2
70107,1,2
70107,1,1
70107,1,2
70107,1,1
70107,1,2
70107,2,2
70107,1,1
70107,1,1
70107,2,1
70107,1,1
70107,1,1
70107,1,2
70107,1,1
70107,1,2
70107,1,1
70107,1,1
70107,1,1
70107,1,1
70107,2,1
70107,2,2
70107,1,1
70107,1,1
70107,1,1
70107,1,1
70107,1,1
70107,1,1
70107,1,1
70107,2,1
70107,1,1
70107,1,1
70107,1,1
70107,1,1
70107,1,1
70107,1,2
70107,1,2
70107,2,1
70107,1,1
70107,2,2
70107,2,2
70107,2,1
70107,2,2
70107,1,1
70107,1,2
70107,1,1
70107,1,2
70107,1,2
70107,2,2
70107,1,1
70107,1,2
70107,1,2
70106,1,1
70106,2,2
70106,1,1
70106,1,1
70106,1,1
70106,2,1
70106,2,2
70106,1,1
70106,2,2
70106,1,1
70106,2,1
70106,1,1
70106,1,2
70106,2,1
70106,1,2
70106,1,2
70106,1,2
70106,1,1
70106,2,1
70106,1,2
70106,1,1
70106,2,1
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,2,2
70106,1,1
70106,1,1
70106,1,2
70106,2,1
70106,2,2
70106,1,2
70106,2,1
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,2,2
70106,1,2
70106,2,2
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,1,2
70106,1,1
70106,2,1
70106,1,2
70106,2,2
70106,2,1
70106,2,2
70106,2,2
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,2,2
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,2,2
70106,2,1
70106,,
70106,,
70106,2,1
70106,1,1
70106,1,1
70106,2,1
70106,1,2
70106,1,1
70106,1,2
70106,2,1
70106,2,1
70106,1,1
70106,1,1
70106,1,1
70106,2,1
70106,2,1
70106,2,2
70106,2,1
70106,2,1
70106,2,2
70106,2,2
70106,2,1
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,2,1
70106,1,1
70106,1,2
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,2,2
70106,1,1
70106,1,1
70106,2,1
70106,1,1
70106,1,1
70106,2,1
70106,,
70106,2,2
70106,2,2
70106,2,2
70106,2,1
70106,1,1
70106,2,1
70106,2,2
70106,1,1
70106,2,2
70106,1,1
70106,1,1
70106,2,1
70106,1,2
70106,2,2
70106,1,1
70106,1,1
70106,1,1
70106,1,2
70106,1,2
70106,2,2
70106,2,2
70106,2,2
70106,1,1
70106,2,1
70106,2,2
70106,1,1
70106,2,2
70106,1,1
70106,2,2
70106,1,1
70106,2,2
70106,2,2
70106,2,2
70106,1,1
70106,2,1
70106,2,2
70106,1,2
70106,1,1
70106,1,1
70106,1,1
70106,1,2
70106,2,2
70106,1,1
70106,2,1
70106,1,1
70106,2,2
70106,2,2
70106,2,2
70106,2,2
70106,1,1
70106,1,1
70106,2,2
70106,1,1
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,2,1
70106,1,2
70106,1,1
70106,1,2
70106,1,1
70106,2,1
70106,2,2
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,2,1
70106,1,1
70106,1,2
70106,1,1
70106,2,2
70106,2,2
70106,2,2
70106,1,2
70106,2,1
70106,2,2
70106,2,1
70106,1,1
70106,2,2
70106,2,1
70106,2,1
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,2,2
70106,2,2
70106,2,2
70106,2,2
70106,2,2
70106,2,2
70106,1,2
70106,1,2
70106,1,1
70106,2,1
70106,2,1
70106,1,1
70106,1,2
70106,2,2
70106,2,1
70106,1,1
70106,2,2
70106,2,1
70106,1,2
70106,1,1
70106,2,2
70106,2,2
70106,1,2
70106,1,1
70106,1,1
70106,1,1
70106,1,1
70106,2,2
70106,2,2
70106,2,2
70106,2,2
70106,1,1
70106,2,2
70106,2,2
70106,2,2
70106,2,2
70106,1,2
70106,1,1
70106,2,1
70106,1,1
70106,2,2
70106,1,1
70106,2,2
70106,1,1
70106,1,1
70106,1,1
70106,2,1
70106,1,1
70106,1,1
70106,2,2
70106,2,2
70106,1,2
70106,1,1
70106,1,1
70106,2,2
70106,1,2
70106,2,1
70106,2,2
70106,1,1
70106,2,2
70106,1,2
70106,1,2
70106,1,1
70106,2,2
70106,1,2
70106,2,2
70106,1,1
70106,2,1
70106,2,1
70106,1,2
70106,2,2
70106,2,1
70106,2,2
70106,1,1
70106,1,2
70106,2,2
70106,2,2
70106,1,2
70106,1,1
70106,1,2
70106,2,1
70103,1,1
70103,1,1
70103,1,1
70103,1,1
70103,1,2
70103,1,1
70103,1,2
70103,1,2
70103,1,2
70103,1,2
70103,1,1
70103,1,1
70103,2,2
70103,1,2
70103,1,2
70103,1,1
70103,1,2
70103,1,1
70103,2,1
70103,1,2
70103,1,1
70103,1,1
70103,1,2
70103,1,1
70103,2,2
70103,1,2
70103,2,1
70103,1,1
70103,1,1
70103,2,1
70103,2,1
70103,1,1
70103,1,1
70102,2,2
70102,1,1
70102,1,2
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,2
70102,1,1
70102,1,1
70102,1,1
70102,1,2
70102,1,2
70102,1,1
70102,1,2
70102,2,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,2,2
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,2,1
70102,1,1
70102,1,2
70102,1,1
70102,1,1
70102,1,1
70102,2,1
70102,2,1
70102,1,2
70102,1,2
70102,1,1
70102,1,1
70102,1,2
70102,1,1
70102,2,2
70102,1,1
70102,2,2
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,2
70102,1,2
70102,1,2
70102,2,2
70102,1,2
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,2,1
70102,2,2
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,2
70102,,
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70101,1,1
70101,1,2
70101,1,1
70101,2,1
70101,2,1
70101,2,1
70101,1,1
70101,2,2
70101,2,2
70101,1,1
70101,2,2
70101,2,1
70101,2,2
70101,1,1
70101,2,2
70101,2,2
70101,2,2
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,2,1
70101,1,1
70101,2,1
70101,1,1
70101,2,1
70101,2,2
70101,1,2
70101,1,2
70101,,
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,2,2
70101,,
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,2,1
70101,1,1
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,2,2
70101,2,1
70101,1,2
70101,2,2
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,,
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,2,1
70101,1,1
70101,2,2
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,,
70101,1,1
70101,1,2
70101,1,2
70101,1,1
70101,1,2
70101,1,2
70101,,
70101,2,1
70101,1,1
70101,1,1
70101,1,1
70101,2,1
70101,1,2
70101,2,1
70101,2,1
70101,1,1
70101,1,1
70101,,
70101,1,1
70101,1,2
70101,2,2
70101,2,2
70101,1,1
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,2
70101,1,2
70101,1,2
70101,2,1
70101,1,1
70101,1,2
70101,1,1
70101,2,1
70101,2,1
70101,1,1
70101,1,1
70101,1,1
70101,,
70101,1,1
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,2
70101,1,2
70101,1,2
70101,1,2
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,2,2
70101,1,2
70101,1,1
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,1,2
70101,2,2
70101,1,1
70101,2,2
70101,1,1
70101,1,2
70101,1,1
70101,2,2
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,2,1
70101,2,1
70101,1,2
70101,1,2
70101,2,1
70101,1,1
70101,2,1
70101,2,1
70101,1,1
70101,1,2
70101,1,2
70101,1,1
70101,1,2
70101,1,1
70101,1,2
70101,2,2
70101,1,2
70101,1,2
70101,2,2
70101,1,1
70101,,
70101,2,1
70101,2,2
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,2,2
70101,2,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,2,1
70101,1,2
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,1,1
70101,2,2
70101,1,2
70101,2,1
70101,2,1
70101,1,1
70101,1,1
70101,2,1
70101,1,2
70101,1,1
70101,2,2
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,2
70101,2,2
70101,1,2
70101,2,2
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,2,2
70101,1,1
70101,2,2
70101,2,1
70101,1,2
70101,2,2
70101,1,2
70101,2,2
70101,1,1
70101,2,1
70101,1,2
70101,2,1
70101,1,2
70101,1,1
70101,1,1
70101,2,2
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,2,2
70101,1,1
70101,1,2
70101,2,2
70101,1,1
70101,1,2
70101,2,2
70101,2,1
70101,1,2
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,2,2
70101,2,2
70101,2,1
70101,1,1
70101,2,1
70101,2,2
70101,2,2
70101,1,2
70101,2,2
70101,2,2
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,2,1
70101,2,2
70101,2,2
70101,1,1
70101,2,1
70101,1,2
70101,2,2
70101,2,1
70101,1,1
70101,2,1
70101,1,2
70101,2,2
70101,2,1
70101,1,2
70101,1,1
70101,2,1
70101,2,2
70101,2,1
70101,2,2
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,,
70101,1,1
70101,1,1
70101,2,1
70101,2,1
70101,1,2
70101,2,2
70101,2,1
70101,1,1
70101,1,2
70101,1,2
70101,1,2
70101,1,2
70101,1,1
70101,2,2
70101,1,2
70101,2,2
70101,1,1
70101,1,1
70101,2,1
70101,2,2
70101,1,1
70101,1,1
70101,2,2
70101,1,2
70101,2,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,2,2
70101,1,1
70101,1,1
70101,2,1
70101,2,2
70101,1,1
70101,2,2
70101,1,1
70101,2,2
70101,1,1
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,,
70101,2,2
70101,1,1
70101,1,1
70101,2,2
70101,,
70101,1,2
70101,2,2
70101,1,1
70101,2,2
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,2,1
70104,1,1
70104,1,1
70104,1,1
70104,2,1
70104,2,1
70104,1,1
70104,1,2
70104,1,2
70104,1,1
70104,1,1
70104,2,2
70104,2,2
70104,1,1
70104,2,2
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,2
70104,1,1
70104,1,1
70104,1,1
70104,2,1
70104,2,1
70104,1,1
70104,1,1
70104,1,2
70104,1,2
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,2,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
150102,1,2
150102,1,2
150102,1,1
150102,1,1
150102,1,2
150102,1,1
150102,2,2
150102,1,2
150102,1,1
150102,2,1
150102,1,2
150102,1,1
150102,1,1
150102,1,1
150102,1,1
150106,2,1
150106,1,1
150106,2,1
150106,1,1
150106,1,1
150106,1,1
150106,1,1
150106,2,1
150106,1,2
150106,1,1
150106,1,2
150106,1,2
150106,1,1
150106,1,1
150125,1,1
150125,1,2
150125,1,1
150125,1,1
150125,1,2
150125,2,1
150125,2,2
150125,2,2
150125,2,2
150125,1,2
150125,1,2
150125,1,1
150125,1,1
150125,1,1
150125,1,1
150125,1,1
150125,1,1
150125,1,2
150125,1,1
150125,1,1
150125,1,1
150125,1,1
150125,1,1
150125,2,2
150125,1,1
150125,1,1
150125,2,1
150125,1,1
150125,1,1
150125,1,2
150125,2,2
150135,1,1
150135,1,1
150135,1,1
150135,2,2
150135,1,2
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,2,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,2,2
150135,1,1
150135,1,1
150135,1,1
150135,2,1
150135,1,1
150135,2,1
150135,1,1
150135,2,2
150135,1,1
150135,1,2
150135,1,1
150135,1,2
150135,1,1
150135,1,2
150135,1,1
150135,1,1
150135,1,2
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,2
150135,1,2
150135,2,1
150135,2,2
150135,1,1
150135,2,1
150135,1,2
150135,1,1
150135,2,2
150135,2,1
150135,2,2
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,2,1
150135,1,1
150135,1,1
150135,2,1
150135,1,2
150135,2,2
150135,1,1
150135,1,1
150135,1,1
150135,2,1
150135,1,1
150135,1,1
150135,2,2
150135,1,2
150135,1,1
150135,2,1
150135,1,1
150135,1,1
150135,2,2
150135,1,1
150135,1,1
150135,1,2
150135,2,1
150135,2,2
150135,1,1
150135,1,1
150135,2,2
150135,2,2
150135,1,1
150117,1,1
150117,1,1
150117,1,2
150117,1,1
150117,1,1
150117,1,1
150117,2,2
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,2,2
150117,2,2
150117,2,2
150117,1,1
150117,2,2
150117,1,1
150117,2,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,1,2
150117,1,1
150117,1,1
150117,2,2
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,2,1
150117,1,2
150117,2,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,2,2
150117,1,1
150117,1,1
150117,1,1
150117,2,1
150117,1,1
150117,1,1
150117,2,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,2,2
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150110,1,1
150110,1,1
150110,1,1
150110,1,2
150110,1,1
150110,1,1
150110,1,1
150110,1,1
150110,2,2
150110,1,2
150110,1,1
150110,2,1
150110,1,1
150110,2,1
150110,2,2
150110,1,1
150110,,
150110,1,2
150110,1,2
150110,2,2
150110,2,2
150110,2,1
150110,2,2
150110,1,1
150110,2,2
150110,1,2
150110,1,1
150110,1,1
150110,2,2
150110,2,1
150110,1,1
150110,1,1
150110,1,1
150110,1,1
150110,1,2
150110,1,1
150110,1,1
150110,1,1
150110,1,1
150110,1,1
150110,1,1
150110,2,2
150110,1,1
150110,1,2
150110,2,2
150110,1,1
150110,2,1
150110,1,2
150110,1,1
150110,2,1
150110,1,2
150110,2,2
150110,1,1
150110,1,1
150110,1,2
150110,1,1
150110,1,1
150110,1,2
150110,1,2
150110,1,2
150110,2,2
150110,1,1
150110,1,1
150110,1,2
150110,2,1
150110,2,2
150110,1,1
150110,1,1
150110,2,2
150110,2,2
150110,2,2
150110,2,2
150110,1,2
150110,1,2
150110,1,2
150110,2,2
150110,1,1
150110,2,2
150110,1,1
150110,1,1
150110,1,2
150110,1,1
150110,1,1
150110,1,1
150110,1,1
150112,1,1
150112,1,1
150112,1,1
150112,2,2
150112,2,2
150112,2,2
150112,2,2
150112,2,1
150112,1,1
150112,1,1
150112,1,2
150112,1,1
150112,2,1
150112,2,2
150112,1,1
150112,1,2
150112,1,1
150112,1,1
150112,1,2
150112,2,1
150112,1,1
150112,1,1
150112,1,1
150112,1,1
150112,1,1
150112,,
150112,1,1
150112,1,2
150112,1,1
150112,1,1
150112,2,1
150112,1,1
150112,1,2
150112,1,1
150112,2,1
150112,2,1
150112,1,1
150112,1,2
150112,1,1
150112,2,1
150112,2,1
150112,2,2
150112,1,2
150112,2,2
150112,2,2
150112,1,1
150112,1,1
150112,1,1
150112,1,1
150112,1,2
150112,1,2
150112,1,2
150112,1,2
150112,1,2
150112,1,1
150112,1,1
150112,2,1
150112,1,1
150112,2,1
150112,2,1
150112,1,1
150112,2,1
150128,1,2
150128,1,1
150128,1,2
150128,2,2
150128,2,2
150128,1,1
150128,1,1
150128,1,1
150128,1,1
150128,1,1
150128,1,2
150128,1,1
150128,1,2
150128,1,1
150128,2,1
150128,1,1
150128,2,1
150128,2,2
150128,1,1
150128,1,2
150128,1,2
150128,2,1
150128,2,2
150128,2,1
150128,2,2
150128,2,2
150128,2,1
150128,1,1
150128,1,1
150132,1,1
150132,1,2
150132,1,2
150132,2,2
150132,2,2
150132,2,2
150132,2,2
150132,1,1
150132,1,2
150132,1,1
150132,2,2
150132,1,2
150132,2,2
150132,1,2
150132,1,2
150132,1,2
150132,1,2
150132,2,1
150132,1,2
150132,1,2
150132,2,1
150132,2,2
150132,1,2
150132,2,2
150132,1,2
150132,1,1
150132,1,1
150132,1,2
150132,1,1
150132,1,1
150132,2,2
150132,1,1
150132,2,1
150132,1,1
150132,1,2
150132,1,1
150132,2,2
150132,2,2
150132,1,1
150132,1,1
150132,1,1
150132,2,2
150132,1,2
150132,2,1
150132,2,2
150132,1,1
150132,2,2
150132,1,1
150132,1,2
150132,2,1
150132,2,2
150132,2,2
240102,2,1
240102,2,1
240102,2,1
240102,2,2
240102,2,1
240102,2,2
240102,2,2
240102,2,2
150132,2,2
150132,,
150132,1,2
150132,2,2
150132,1,2
150132,2,2
150132,2,2
150132,2,2
150132,2,2
150132,2,2
150132,1,2
150132,1,1
150132,1,1
150132,1,1
150132,2,2
150132,1,1
150132,1,1
150132,2,1
150132,1,2
150132,2,1
150132,1,1
150132,2,1
150132,1,2
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,2
150132,1,1
150132,1,1
150132,1,1
150132,2,2
150132,1,1
150132,2,1
150132,1,2
150132,1,1
150132,2,1
150132,2,1
150132,2,1
150132,1,1
150132,1,1
150132,2,2
150132,1,1
150132,1,2
150132,1,1
150132,1,1
150132,2,2
150132,1,1
150132,1,1
150132,2,1
150132,1,1
240102,1,2
240102,2,1
240102,2,1
240102,2,1
240102,2,1
240102,2,1
240102,2,1
240102,2,1
150132,2,2
150132,2,1
150132,1,1
150132,2,1
150132,1,1
150132,1,1
150132,1,1
150132,1,2
150132,1,1
150132,1,1
150132,1,1
150132,1,2
150132,1,1
150132,1,2
150132,1,1
150132,2,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,2,2
150132,2,1
150132,1,2
150132,2,2
150132,1,1
150132,2,1
150132,1,2
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,2
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,2,1
150132,2,1
150132,1,2
150132,1,2
150132,2,2
150132,1,2
150132,2,2
150132,1,1
150132,2,2
150132,1,1
150132,2,1
150132,2,1
150132,2,2
150132,1,1
150118,2,1
150118,1,2
150118,2,2
150118,1,1
150118,2,1
150118,1,1
150118,2,1
150118,1,1
150118,2,2
150118,2,1
150118,2,1
150118,1,1
150118,1,1
150118,2,1
150118,2,2
150118,1,1
150118,2,1
150107,2,2
150107,1,1
150107,1,1
150107,1,1
150107,2,1
150107,1,1
150107,1,1
150107,1,1
150109,1,1
150109,2,2
150109,1,1
150109,1,1
150109,2,1
150109,2,1
150109,1,2
150109,2,1
150109,2,1
150103,1,1
150103,1,1
150103,2,2
150103,1,1
150103,,
150103,1,2
150103,1,1
150103,2,2
150103,1,2
150103,2,2
150103,1,2
150103,1,2
150103,2,1
150103,2,2
150103,1,2
150103,1,1
150103,1,2
150103,2,1
150103,2,2
150103,,
150103,1,1
150103,1,1
150103,1,1
150103,1,2
150103,1,1
150103,1,1
150103,1,1
150103,,
150103,1,1
150103,2,1
150103,1,1
150103,1,1
150103,1,1
150103,2,2
150103,1,1
150103,2,1
150103,1,1
150103,2,1
150103,2,2
150103,2,1
150103,1,1
150103,1,1
150103,2,1
150103,1,2
150103,2,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,,
150103,1,1
150103,1,2
150103,2,1
150103,2,1
150103,1,1
150103,2,1
150103,2,1
150103,1,1
150103,2,1
150103,1,2
150103,1,2
150103,1,2
150103,2,1
150103,1,1
150103,1,1
150103,1,1
150103,2,1
150103,1,1
150103,2,2
150103,2,1
150103,2,1
150103,1,2
150103,2,1
150103,2,1
150103,2,1
150103,,
150103,2,2
150103,2,1
150103,2,1
150103,2,2
150103,1,2
150103,1,1
150103,1,2
150103,1,1
